food_id,entries_count
47325,10
11497,2
462,10
13190,3
32805,17
37990,15
45873,13
37180,4
37259,8
1858,4
25013,10
30545,4
33876,20
5283,14
42603,7
42885,19
27887,6
5397,17
22663,19
46723,3
42253,2
18079,12
39843,16
6850,3
18355,12
49632,15
47033,11
19181,10
15664,6
26063,10
31045,11
39009,3
21440,14
24314,6
33361,15
31789,15
20368,6
10772,12
38924,11
19176,9
32915,16
39584,16
43319,24
7107,25
24377,20
38331,7
24255,13
1158,4
26667,5
3122,13
1736,1
4382,13
28853,16
30408,11
35833,12
12479,7
31196,3
34615,16
10669,12
44495,15
23758,7
48866,7
46895,8
16005,21
23174,20
28327,19
21638,19
5180,7
37458,16
29505,15
41914,5
10205,22
49974,2
6203,9
16364,11
27426,12
41764,7
6893,8
6901,5
9425,4
24517,17
29402,4
32022,4
39480,11
16646,4
17231,17
21611,3
47090,16
41597,8
24984,19
36929,19
7480,13
40896,15
3066,16
14561,10
42156,7
16271,16
20510,10
32030,4
39734,14
4812,16
1520,14
17279,3
36360,8
33795,12
8632,10
31327,13
16318,11
13814,15
23128,15
11719,13
21089,9
43343,12
16363,10
9452,8
41538,7
13354,14
20367,6
7774,8
33644,3
4511,5
231,3
48364,17
3141,8
39412,10
34139,4
17971,14
44878,16
45145,5
48344,3
18770,4
13778,12
39061,5
34455,5
45297,9
26654,9
33565,23
11385,6
9114,8
7260,9
27370,9
47885,7
11929,15
17219,3
34121,7
46522,1
26652,11
18924,15
2305,5
40856,8
17953,10
45366,9
39108,17
5249,18
49943,15
8087,12
31244,17
7264,14
29534,11
40598,22
4546,11
46369,2
29589,11
586,23
30506,2
9274,19
39344,23
34278,7
10475,8
30544,5
22303,14
8566,14
28471,12
12487,5
3051,14
33270,9
15125,21
8951,7
17162,7
324,2
25713,7
16722,15
16065,3
11761,5
29181,6
9316,8
22449,12
2164,19
31761,7
26948,8
36808,9
48856,10
37985,8
538,7
22759,6
26177,14
27348,5
49414,3
2078,24
43739,13
13804,10
20616,19
27251,15
2087,16
32069,12
17293,21
31534,3
40866,19
7552,1
9014,3
34683,12
2972,16
12359,18
45809,23
12573,14
27582,14
32758,13
32003,17
28540,13
19823,8
15268,6
1293,15
17690,8
6762,2
19059,13
39882,14
33379,16
6505,18
5800,15
21213,23
37450,11
35569,8
30886,10
13850,8
16362,11
43986,4
33479,16
7451,4
14174,6
30839,5
24677,28
21948,10
28039,5
11767,2
43138,6
49542,12
19112,7
23835,17
14702,5
25626,5
10200,13
22506,13
16606,15
49286,3
43486,5
36672,16
1969,12
43408,11
38957,5
11666,9
9233,12
40208,18
28122,9
38859,9
33684,9
2211,21
11377,22
27949,5
21765,8
6534,14
32089,12
36330,18
26026,1
25018,20
14526,11
18921,21
23566,16
22309,12
5829,14
20280,11
23867,4
24520,5
36367,12
25690,11
43950,22
27519,6
26953,6
48680,9
43469,10
4537,21
22769,5
21897,16
48121,19
44346,6
7766,8
13591,3
43064,3
34406,15
10451,7
19746,4
47714,8
30619,17
25838,8
30687,19
45798,3
43541,7
10169,9
13940,4
35656,10
32983,10
14802,5
14173,4
16046,5
39523,10
43848,6
44627,4
39198,5
13380,13
27368,8
31487,13
33357,10
11110,17
45950,13
23326,18
22597,14
13963,16
47519,16
43636,3
24001,5
1865,13
24325,13
1057,4
38404,31
27405,12
28614,16
4409,3
28165,8
38221,26
33536,10
29808,10
40431,9
22810,5
34041,14
19227,2
16904,7
29872,13
4889,2
22548,9
16480,10
29430,9
25668,30
43642,8
5521,15
39091,9
44866,13
3958,14
34661,20
37413,4
4447,19
11067,7
35707,9
36334,14
48816,4
36041,12
18527,22
43633,12
34912,16
13007,7
7274,9
33556,14
41155,9
22704,3
7640,15
46225,11
29332,12
21048,9
8731,6
35328,14
35882,9
18510,9
5659,22
1118,18
5532,7
27326,5
48286,17
23112,8
22055,14
21250,16
7653,8
35337,12
19050,10
28345,7
40196,23
28876,6
16279,15
5778,4
15317,16
34507,20
18393,7
41599,7
8443,2
40384,10
36550,5
43895,7
40270,7
9733,18
761,10
47191,18
2080,23
4552,10
45253,13
44755,8
44161,10
47324,4
610,15
13012,18
30836,4
29528,9
1519,5
29391,22
14072,5
7031,6
3316,13
14719,6
15102,8
48800,16
21685,4
12776,7
17863,23
31570,9
13753,3
35383,3
12303,17
26935,17
3468,17
35,15
38589,16
9764,16
7114,4
37459,6
19863,1
6340,11
44487,26
6218,11
33834,10
49744,17
10141,13
37875,5
36195,9
20850,8
15371,28
21954,8
33812,12
2649,3
20291,15
40133,5
7816,2
37364,4
26985,7
48265,21
8194,10
48484,13
8373,2
5749,9
8769,11
47740,6
44826,15
18964,7
37076,17
43340,10
22180,8
5970,3
31901,16
14736,20
44048,17
1384,16
48727,10
31090,8
25710,3
17034,10
34465,16
12787,12
40309,15
5767,6
32488,16
32332,14
40128,8
20705,2
45970,8
25347,5
47463,8
10917,5
37191,15
39466,6
39873,9
27341,6
30468,16
37234,14
19689,8
16306,20
13695,6
39379,3
32722,10
23659,20
27771,11
3099,10
20615,10
28458,9
23511,1
28870,8
23400,4
45944,3
18384,13
40793,13
2298,11
29473,7
43871,4
36311,7
4423,9
10990,6
32363,12
7352,10
37940,8
33235,11
42150,7
49958,11
46287,10
3139,7
30573,5
37829,2
18792,5
8651,10
43145,14
38020,14
9477,17
35350,18
20003,11
10259,7
37992,18
49633,16
39888,20
30742,1
26154,7
48428,16
39263,3
43742,14
31661,3
44533,4
7973,16
1539,18
28921,9
31339,12
742,22
38229,7
27909,12
7389,23
28909,10
44376,3
17243,12
4840,20
34356,15
26822,6
36735,19
29800,9
11062,18
21781,10
45003,2
48400,8
39138,14
38283,13
9466,3
26811,11
4133,14
6055,15
310,14
7714,10
28799,14
16172,10
11247,17
42367,13
15685,2
35277,16
2273,4
48720,13
35548,1
48039,13
18195,9
21128,19
47039,7
15496,17
6591,1
32953,2
12069,17
25975,14
20469,2
37058,4
41459,9
15266,10
11597,3
6433,2
43061,9
38936,16
30954,6
47259,6
7086,5
834,7
3823,4
19105,12
32830,20
12388,9
5531,4
17434,11
28665,8
5317,2
48679,8
32046,16
46309,23
12110,4
47082,27
14181,15
16569,11
19869,19
13348,19
9604,19
42908,9
30697,14
12493,8
2135,16
36043,12
24462,4
30543,17
38026,3
27376,2
14068,19
9812,4
38364,20
42053,8
47570,7
33057,14
34751,15
31850,1
16435,14
4440,8
1945,12
3129,11
19697,7
23460,12
9119,6
47321,9
15184,22
29202,18
10134,12
49089,17
30704,17
10448,17
26339,13
3710,6
37345,9
28562,18
15576,14
32685,7
9524,5
6015,10
441,7
49656,8
26166,14
11561,12
37347,13
10470,13
27287,9
14686,7
27702,13
15972,10
16428,10
25552,4
1560,13
45218,19
11742,6
13668,14
41363,23
11815,22
21148,19
3563,22
14983,2
2561,10
16254,14
40549,7
39750,17
35346,2
48952,12
9756,8
37106,17
16438,16
31916,17
41468,12
1833,17
9346,19
36478,4
3422,9
12228,12
6405,1
2171,13
39087,14
13928,2
22091,6
41060,17
23722,7
9811,7
6551,1
30925,7
18454,11
36633,8
22232,23
20582,15
10393,14
27143,15
29217,20
3085,19
14260,9
48617,21
46898,13
45794,22
28621,13
4444,12
8300,7
2081,11
22305,14
31692,13
46940,3
25399,6
7685,14
29590,11
32904,14
34384,16
32498,6
25728,8
22579,4
6454,13
4924,11
12617,8
537,5
20968,18
34318,5
13774,11
10213,7
38332,4
24356,13
33043,10
28010,5
37114,6
21767,23
5938,8
11190,3
32459,12
41622,5
39809,12
28661,10
36234,18
31786,9
35203,10
17473,12
18835,17
8616,9
10057,7
9792,15
14272,13
15167,3
38051,15
44281,18
18250,19
30535,11
9850,12
30243,14
6771,16
669,3
12700,11
5795,3
10863,13
16803,12
35958,16
8272,9
30601,24
10837,13
46868,12
34474,10
42473,12
11509,9
8425,7
35575,25
20346,5
36446,11
39338,3
46587,12
43066,2
28589,8
34920,2
810,7
30304,17
40036,6
22928,6
9938,7
10615,16
35056,1
30289,18
21810,10
13507,17
494,8
12838,17
220,8
2929,9
48569,3
24640,6
24950,7
45756,15
6564,7
12950,11
28486,4
2495,4
27672,16
19360,9
4690,17
35242,7
31429,9
10482,9
38289,7
3660,6
11617,13
16067,13
40766,3
6175,1
40897,19
12198,4
34320,4
10946,11
3229,15
33390,3
49363,25
19485,10
22573,10
14222,18
7360,12
12086,10
30874,5
21649,11
24567,9
40527,8
4592,17
36249,13
45123,9
13881,10
23065,20
49751,14
43648,13
19017,11
35005,6
40747,3
9738,17
42673,8
6344,5
6348,11
42979,23
25980,18
6443,16
3170,16
26599,12
9973,10
3926,9
684,3
17085,9
3339,6
4,17
4020,9
21873,16
4646,13
37833,15
2046,21
22043,6
6137,4
42234,12
33174,10
31888,5
7267,5
48301,3
46008,4
18675,2
45494,12
14635,12
5276,10
19523,4
23312,13
47002,8
31885,18
717,14
10945,24
35946,19
39041,15
33527,9
12031,18
44988,3
36153,14
47795,21
17428,9
31389,13
22144,3
28109,21
22681,19
11222,4
37338,13
21655,20
46736,11
36820,6
4299,9
49238,9
24957,10
15068,6
10464,18
39053,9
47546,13
34600,12
49155,16
41505,19
29655,5
7209,3
930,9
19093,4
45415,7
12100,6
8151,23
20071,6
5662,10
38831,5
20935,11
3443,10
49902,8
42071,15
9155,12
21333,22
6910,2
6363,7
8309,13
30158,4
11959,3
35390,8
49384,14
26571,4
9406,14
10133,11
35843,10
19745,1
14159,10
5369,9
22351,5
1066,9
16434,12
14107,16
29020,18
17461,19
43625,15
2030,31
29824,19
40120,14
36085,14
33338,20
30490,16
39372,11
22898,18
33538,15
49857,15
17595,15
1943,16
35425,7
35758,2
26791,9
25392,3
35178,14
40936,4
39892,4
35895,16
31119,5
45134,7
11523,11
27461,10
17027,15
6848,11
32126,16
35334,7
43750,8
40027,20
37949,5
12311,11
20591,5
45385,6
6892,10
33996,6
1397,1
12197,16
33610,6
24807,13
38204,11
28390,5
21742,10
13806,11
29093,3
37846,4
19511,9
38428,16
11372,8
9303,10
11272,4
1996,6
6965,5
16994,11
40922,21
14602,20
14912,13
5064,23
1060,12
33612,8
33430,6
27868,11
39387,10
6198,7
40914,5
35302,5
14937,18
6653,16
2579,7
28468,5
38223,10
46034,3
1254,24
41948,15
5603,17
49361,13
27457,13
2959,9
41017,3
16681,13
17308,8
23588,1
16647,14
1169,4
47532,12
37291,15
42731,8
22015,4
27510,9
23149,12
34379,9
1076,12
38416,13
3964,12
8984,20
520,12
1614,9
45050,11
48282,3
7382,20
17799,25
47307,6
629,19
19994,3
44719,18
27995,10
16690,5
33463,1
27178,13
15265,7
8936,7
14086,5
8293,6
36908,6
38930,13
48892,9
34562,9
44326,9
37170,14
15743,16
3756,13
3263,1
46263,6
16663,8
32924,10
34613,8
39528,3
24929,5
14851,6
37236,8
24074,17
4682,3
49152,13
4369,4
41417,3
18485,8
12957,14
5808,13
17803,10
3772,3
39494,11
23095,18
28041,18
18297,10
14335,10
22807,12
20886,8
47867,16
39238,9
48827,8
7487,19
10473,15
27850,26
17467,9
14071,2
42412,11
36511,13
1111,11
31811,26
1287,11
27992,3
30711,21
21879,7
12627,11
24557,5
3294,11
21481,5
10795,9
1494,11
7377,7
19198,3
18829,18
38643,10
39148,9
4550,15
23549,8
5775,20
34052,24
23988,17
21190,15
43792,17
7763,6
29406,19
42511,3
36814,8
6063,24
38064,19
35492,5
45689,4
21104,12
49378,7
25159,4
36275,19
33273,6
28679,16
20716,2
11202,5
14196,11
20572,11
18243,6
45058,14
7924,14
48694,8
45656,3
43912,15
14539,5
45140,11
13821,6
19022,6
27535,14
25386,17
16105,19
27501,8
16821,8
35641,5
2935,7
11175,3
13987,5
42952,16
25865,4
8339,10
1795,12
5187,15
34865,5
1498,25
39264,18
11836,17
38510,20
2717,13
27693,5
48359,22
24499,15
32979,11
35398,19
21002,15
30595,7
6035,8
30012,8
28545,11
22119,6
46231,16
17328,7
20261,14
32610,14
43049,8
13793,3
39834,24
15422,19
19450,11
41536,10
18999,6
19421,2
25330,8
20801,12
25178,4
43641,8
2912,10
29127,8
238,13
46928,20
34338,11
21195,16
49216,6
7985,8
30900,14
28645,16
36473,7
5075,3
49606,10
28706,16
6854,3
6388,7
8106,15
6224,19
47330,11
18184,1
27070,21
4437,12
8479,16
28777,26
18885,8
22278,12
21607,12
43251,4
39075,9
29099,11
45938,8
28276,24
37028,10
43172,12
12126,4
19657,14
31190,4
42142,15
37093,28
39289,12
35704,13
26403,16
16211,20
8324,21
14076,15
22633,19
49779,15
25482,13
856,13
45898,9
2865,7
48131,7
13610,12
15989,5
38766,10
10385,12
33115,13
35556,12
30644,13
4666,6
7730,7
18482,19
21835,17
35327,11
42765,2
3628,15
1849,2
45884,7
12592,26
42090,6
25930,10
9265,13
25543,1
16432,19
23886,12
39165,11
15498,17
22770,15
247,3
29747,17
48293,9
30770,21
25798,16
38375,16
18538,3
20028,24
29414,14
23633,8
20531,12
5065,18
34003,10
43626,9
35539,8
25711,6
42599,5
17123,8
14305,8
11669,4
49423,10
5658,6
2147,5
21792,22
7105,1
32172,11
25414,5
11724,9
41674,3
4716,3
32568,7
12064,4
28011,8
23018,17
14929,9
14130,11
15210,10
44973,10
16650,18
33685,6
46953,14
34005,13
43268,4
27975,6
9696,6
1757,10
42714,33
10077,8
12270,9
5472,12
29941,12
37276,2
37664,17
34280,11
1374,4
11235,9
32754,18
5799,5
33315,9
35237,7
7909,7
42694,9
28533,17
20078,14
34274,14
47619,15
21397,16
22049,11
44226,12
26760,16
32527,3
8112,16
48981,4
44829,7
48545,13
48110,9
44277,22
36595,5
18421,9
30772,21
28737,26
7799,19
47190,5
25132,10
44319,8
7180,9
37126,10
25926,7
39768,2
19495,10
17106,1
5014,11
16692,9
18189,19
13809,11
32878,2
8572,6
19956,15
1620,5
3331,14
42892,3
17022,22
16108,20
16725,13
23812,14
25649,4
33397,14
2873,15
49482,16
44529,6
26860,9
42494,21
30780,7
15434,14
37603,14
13387,6
23204,4
15087,15
32506,8
22529,10
1195,21
20726,6
37475,8
35010,16
1229,12
41098,21
343,18
49031,12
45207,8
31939,4
20835,14
47354,12
20118,6
27388,13
5976,5
25632,10
38710,8
13527,4
15142,7
41407,18
16208,9
26836,16
4667,5
30915,3
12758,8
44009,20
10872,13
13705,6
31609,10
2333,13
21637,18
30733,13
21701,9
9875,17
15337,13
13656,7
21400,15
42466,3
40817,9
42775,10
31115,8
36500,2
8629,15
9354,16
21563,15
5912,8
29192,4
5304,9
23173,8
30395,24
4804,18
42787,6
44433,11
7884,11
31132,19
44780,11
37651,10
465,5
7998,1
13082,8
26585,5
38847,8
194,5
11449,7
44202,8
957,7
48508,3
36752,13
5788,5
2262,9
7545,4
34900,10
45214,11
6102,9
20722,13
41379,5
19089,10
30993,5
16962,5
44476,12
35387,14
26395,7
6672,3
35108,3
3090,10
5408,5
24766,13
26116,4
3608,24
37483,19
47601,14
33877,9
44489,7
4436,9
22869,18
26997,13
10554,13
9939,14
16850,8
35055,16
37426,15
8434,5
9648,5
17133,14
29838,8
13112,12
19182,16
4780,20
26724,3
31947,8
19948,14
32990,12
34142,7
27384,8
22907,8
20196,7
22988,7
40047,1
33911,7
43700,8
30254,9
4632,10
16852,19
37269,22
46951,5
8530,12
46897,18
41460,7
48930,16
5774,4
28309,13
25880,8
11676,11
10486,12
28765,6
706,12
5121,2
47341,12
22073,5
15160,4
30038,17
17616,14
42910,15
27179,13
391,2
29615,6
41926,18
9989,5
17232,10
46009,11
41857,14
15158,10
37699,5
43698,15
1910,1
22925,7
33446,5
22138,11
45528,12
45129,3
46745,26
47137,16
3589,19
20427,8
30553,12
31620,2
26847,9
18356,13
16758,16
41347,9
1872,6
49231,15
39922,16
29040,3
24163,10
23147,17
46679,9
29584,10
11438,4
39785,10
16161,2
3469,6
38184,18
31018,4
30028,8
40604,1
15358,14
40595,8
1200,22
42919,2
27785,4
43532,26
10004,18
8602,9
8252,7
34269,16
41093,9
11389,4
41603,3
44663,10
40081,2
39508,7
26130,14
6418,12
6214,6
13010,17
15924,21
5063,18
28404,5
29045,6
31296,20
44413,6
30478,3
25739,6
49009,3
48862,14
29485,7
8353,15
42607,2
29538,17
7350,5
1742,5
14971,15
25221,15
37012,8
9559,17
28006,14
11502,3
39602,10
24013,11
30426,10
23441,14
18569,4
34797,20
12288,12
45407,3
30719,15
20074,11
400,17
19064,6
15736,10
41919,14
15821,5
9612,14
47852,13
97,11
39968,16
1317,2
20263,2
27288,4
7229,9
6265,7
23847,12
35847,15
34974,9
40448,12
16709,5
9936,5
33525,15
1001,10
34804,16
26956,3
1791,17
15143,6
33325,9
39869,12
16639,17
49147,5
30548,18
7193,8
1746,8
5711,15
37642,16
41646,7
14661,17
38144,13
33068,6
37365,7
1690,18
26467,9
34934,4
34853,13
3357,15
25409,15
30195,20
2966,16
25665,9
23881,3
14206,21
40114,20
23042,20
14341,6
2827,6
33395,8
13776,17
15541,11
30642,14
33886,11
29444,10
25884,5
41466,5
24895,7
9262,13
45206,4
7463,9
9389,8
4968,13
12320,5
9307,7
34395,6
24949,6
33718,16
9461,10
44900,12
38546,13
18531,15
4433,16
13462,10
42165,13
8549,3
30513,33
10150,12
29874,13
35939,20
24082,8
27504,5
17604,12
20357,7
29396,12
22764,14
25006,14
2919,12
47309,14
33515,13
29563,18
1209,4
15008,17
33157,19
19028,5
45846,13
29591,5
12246,14
27832,16
234,4
312,10
46845,13
18120,14
16935,13
42409,8
3537,10
43596,10
17552,12
10224,7
38592,4
18996,4
23085,3
43478,9
15910,2
239,4
6809,3
43649,10
48194,11
15369,2
14116,10
30561,16
2358,11
5260,10
41580,12
37506,12
1714,4
18202,9
45743,7
13062,2
1347,4
14530,9
2020,8
8066,14
43572,6
7438,10
5522,23
47644,5
8520,29
34165,6
42711,17
8995,6
11654,12
26419,6
26758,17
9128,20
9979,16
20402,11
38249,15
20225,16
11753,19
16376,16
23663,15
40640,9
19379,4
18340,20
38161,10
9985,16
1960,21
21322,2
5835,17
44016,13
49342,6
32146,4
18648,16
28846,1
3598,6
44104,8
13014,13
37994,3
32748,13
28713,16
35430,4
41118,8
39662,17
37843,18
35775,3
38093,9
47096,2
25078,8
33643,14
41200,2
45855,6
24611,16
27120,6
26466,12
25707,5
42522,11
33792,17
15099,8
47567,11
34099,4
45395,7
35016,6
33079,16
48189,4
41101,8
5653,4
8401,2
24290,15
5693,7
17015,26
13367,6
4845,6
48689,11
48094,10
23158,7
7540,18
22047,8
37844,2
27860,7
44622,12
43892,6
40877,11
11091,9
7899,20
13943,5
31836,24
12818,13
15021,10
10465,16
6147,11
45672,19
48253,11
12915,12
16783,27
1926,20
11528,6
47932,23
19460,20
4344,8
24617,7
21265,2
48002,21
37254,7
22888,9
3707,13
26829,6
34632,13
34048,2
18720,13
34576,15
29068,10
49721,11
24717,7
13163,14
19574,3
37746,4
30810,19
47929,6
20654,6
46961,5
4752,13
30537,25
41627,6
3695,17
32465,4
22069,10
21059,12
7302,7
26161,5
47156,11
11998,13
36812,20
47266,19
47472,6
6821,9
41546,20
45968,18
23012,3
1625,10
38909,11
26080,14
45954,8
43731,17
47670,12
6951,6
47638,8
43919,4
42987,20
41439,6
43842,12
40525,3
32230,8
13956,12
46598,9
3651,4
46507,16
41494,11
14761,9
10902,12
32359,2
907,7
42852,7
48225,8
4273,8
12434,12
8384,5
4714,21
9883,13
41159,8
10553,10
4689,9
4794,10
32541,19
16350,7
31555,6
32725,17
38675,5
34663,16
33286,19
47631,15
26313,14
20401,13
6200,6
3266,3
8645,2
16498,14
19501,11
1346,7
5469,15
40732,11
46069,4
30171,12
20758,17
34542,9
27069,6
18383,5
35227,12
48456,17
38265,7
44426,4
44304,5
30053,8
39024,18
5781,1
34144,23
9686,15
45130,12
8366,3
23761,11
40805,10
1098,14
3597,11
45990,17
15141,17
15714,16
6411,12
6163,10
6327,24
38565,3
39324,13
9386,5
27077,9
32422,3
44293,8
17413,20
1647,12
9127,5
34499,8
28508,20
1401,21
34552,12
23519,10
39898,10
24547,19
46610,6
13041,4
1007,7
9993,4
5468,5
39403,6
36884,14
43470,14
26661,15
17614,10
12689,12
2120,2
1921,19
48870,2
34803,11
28603,13
12628,16
19417,5
32928,23
23224,4
48427,21
26264,6
3860,17
7059,14
30233,18
14103,16
22464,5
15788,4
14201,6
42918,21
3592,1
46405,9
658,12
10528,14
46164,8
21304,4
26163,12
25230,10
35730,6
37496,7
27879,2
7755,27
33957,10
7392,7
24668,8
27082,5
32228,4
40928,5
45083,8
32108,17
2229,16
45425,10
19888,11
29463,10
20641,5
45964,18
10199,16
37682,7
27190,12
45610,7
6730,19
9821,14
47980,7
34787,10
28297,1
34631,7
36609,14
19692,7
24936,13
26717,6
3061,8
3168,12
43363,15
26025,7
48810,7
10620,9
28914,21
2954,12
7391,10
771,20
36310,9
10904,12
15845,15
35499,8
26749,12
34498,15
9358,11
20216,10
45795,21
13885,12
36823,12
8180,6
31840,19
30753,4
22325,13
25216,3
14604,17
33978,14
22076,4
49017,3
5305,7
28271,7
22261,5
25428,28
22337,11
18854,10
3807,16
36531,13
21156,3
11691,20
41473,8
19602,4
17087,9
27618,18
36742,2
11673,15
4814,14
25202,24
49214,8
3644,3
48813,19
44284,2
39401,16
34616,9
30140,8
31613,7
38482,19
46719,14
13505,10
44563,4
47561,15
5589,14
14940,14
6517,9
3429,13
35897,5
24789,15
45317,18
4759,8
32775,4
11066,24
32981,4
19153,17
20757,20
24892,8
25408,19
16118,7
24034,5
30251,21
12171,15
20597,11
9201,17
8327,18
18597,12
1343,6
10980,12
37819,12
21414,14
47531,6
44659,9
12439,2
24261,21
25850,18
27597,15
30045,15
26696,5
42832,13
817,7
19395,13
42328,21
38545,4
32158,8
31219,7
15891,8
2671,5
25173,7
4340,13
46737,6
31544,2
28260,5
13741,14
48996,5
25129,3
36774,4
49012,3
45334,4
32650,16
18427,7
26564,11
267,6
3600,9
27419,6
32798,8
41438,12
6150,16
35416,13
23370,18
938,24
22163,10
10302,10
8232,13
21356,7
9804,5
33171,8
26545,14
35738,8
47750,2
20462,4
31693,10
22852,8
2608,10
47212,11
44120,5
21725,12
4272,11
48974,3
10408,15
5641,7
28059,13
37692,11
14973,17
39184,7
3190,2
5412,8
39924,22
42056,14
5839,2
44848,7
17990,11
17131,26
31935,17
31495,14
41042,3
35549,13
47359,5
12874,14
12892,7
12351,9
5557,7
26318,4
5356,9
5172,9
43062,11
19773,15
10129,20
36021,16
14673,20
48514,11
28318,10
5284,13
10095,10
14839,17
15933,14
20528,5
37419,8
28860,22
48454,4
12825,19
27989,15
38996,7
13080,8
7069,3
37226,20
11762,19
41781,9
10027,7
14438,6
31212,13
14303,5
41208,13
22577,21
20214,20
5832,17
13966,11
31649,9
18577,13
34852,3
6767,17
20588,8
18280,18
9213,19
40300,9
37495,21
37531,2
28734,4
4442,5
47357,13
25295,10
19695,11
15033,5
14428,23
28900,10
22131,12
5402,14
28301,12
46700,16
21109,14
16479,6
48667,5
44554,9
38495,8
17436,16
16870,23
4525,12
20400,14
20182,19
16976,8
37921,5
8143,20
34532,8
320,9
18817,12
45049,16
12760,11
6225,10
22044,8
13977,5
2719,21
25049,15
35323,7
5013,11
45534,16
15554,11
23343,4
14342,5
31093,4
11362,9
946,20
21198,2
47939,12
38720,18
15731,7
43077,16
40923,13
2889,13
31098,10
5410,10
38420,8
25964,6
6513,9
43207,15
21331,11
15837,7
35863,15
1655,12
42316,5
12716,6
37027,5
25502,3
29606,8
29687,19
9041,6
46725,3
9005,13
32484,12
38984,9
10710,6
14704,1
14279,9
13871,2
23816,13
39622,10
47915,6
46382,6
7534,2
34235,18
49320,8
42241,17
42223,2
45552,2
4225,10
11049,24
44171,17
33198,12
34521,14
27605,9
36263,18
23542,19
4282,7
16511,11
2452,9
31436,2
20428,13
2378,9
23366,13
4370,3
1671,3
26108,5
22103,13
22979,19
38406,14
49587,7
26181,4
40913,12
41784,19
4148,10
18362,12
43356,1
15768,5
22245,12
13799,6
10701,15
23287,6
9332,1
45753,4
6991,12
46492,9
13419,3
26689,5
44188,15
29085,6
39853,7
35298,2
9142,13
37567,13
41256,20
32529,6
44769,19
27698,22
9913,17
14521,11
8111,18
17936,9
32088,10
40985,5
41617,17
17063,4
49307,12
3760,10
33416,6
12997,14
23420,8
23094,9
12670,7
24968,18
14226,8
5366,9
49665,21
44367,2
10382,4
21791,10
32370,13
25419,9
20093,5
25367,1
11300,6
34738,18
27918,8
9326,24
16589,5
5628,10
8937,11
18847,7
48459,6
31349,17
6004,9
3354,21
40980,6
3317,3
49932,17
4103,16
35157,7
45006,10
22207,6
38688,13
16838,15
13756,13
27290,10
23075,5
11850,7
27963,2
15011,25
45354,10
45495,9
576,4
10008,6
32081,19
11592,13
8694,28
48138,17
49064,16
21784,15
33227,9
26396,12
12829,6
13788,10
21561,10
22677,11
3551,10
30819,18
37102,13
27208,9
1916,15
28325,14
17024,7
22503,7
40966,6
46202,18
15722,8
2902,10
43657,14
9736,9
2540,17
15124,2
7422,13
11576,3
48691,2
18016,9
18517,14
40297,12
27291,10
37080,2
30398,15
14304,9
18574,30
28434,6
28930,4
26552,8
45600,14
15192,5
22239,5
31239,23
45299,10
48061,22
32434,3
32293,15
45162,4
34792,9
11472,6
46568,12
12778,6
25971,7
24049,20
3351,2
5221,17
47429,9
29009,15
9083,5
28012,22
8468,5
14251,20
25849,11
7590,16
20770,10
8070,10
42684,17
14133,5
47267,8
17914,12
23693,12
46084,22
49776,6
36225,5
29080,18
25224,11
21169,10
33769,3
37473,5
43827,20
17714,10
15489,5
2596,6
13979,11
39314,7
14885,10
29794,11
3217,10
21689,11
13394,14
21105,6
39677,6
26172,13
30826,14
26580,6
49705,18
8682,15
28186,13
45353,7
28400,8
15971,7
5020,16
